post_id,title,url,category,published_date,major_theme,matched_keywords,slug_or_id
4423,解雇と退職勧奨、解雇は危険,https://ksrfp.com/labor-management/4423/,労務管理,2025-04-21 09:00:00,退職・解雇,退職 / 解雇 / 退職勧奨,4423
362,夫の退職で妻の健康保険と年金はどうなる！？,https://ksrfp.com/life-planning/362/,"ライフプランニング, 年金",2021-04-26 12:00:00,退職・解雇,退職,362
4000,育児・介護休業法改正のポイントについて解説,https://ksrfp.com/labor-management/4000/,労務管理,2025-03-24 12:00:00,育児介護・両立支援,育児 / 介護,4000
2410,男性の育児休業取得に57万円！両立支援等助成金！,https://ksrfp.com/subsidy/2410/,助成金,2021-10-11 12:00:00,育児介護・両立支援,育児 / 両立支援,2410
167,パートももらえる？産前産後休業（産休）と育児休業（育休）,https://ksrfp.com/benefits/167/,給付金,2021-08-16 12:00:00,育児介護・両立支援,育児 / 産休 / 育休,167
328,改正育児介護休業法。育児休業の申し出は拒否できません！,https://ksrfp.com/benefits/328/,給付金,2021-08-09 12:00:00,育児介護・両立支援,育児 / 介護,328
2461,賞与を支給したら何をする？中小企業が必ずやるべき社会保険・税務の手続きまとめ,https://ksrfp.com/payroll/2461/,給与計算,2025-11-19 09:00:00,給与計算・賃金,給与 / 賞与,2461
4494,評価と賃金・賞与の連動ルール｜診療報酬に左右されにくい昇給テーブル設計,https://ksrfp.com/clinic/4494/,クリニック,2025-11-04 09:00:00,給与計算・賃金,賃金 / 賞与,4494
3535,初めて給与計算担当者になった時に、押さえておきたいポイントを解説！,https://ksrfp.com/payroll/3535/,給与計算,2023-04-18 18:11:57,給与計算・賃金,給与,3535
3390,振休と代休の違いとは？割増賃金も再確認。,https://ksrfp.com/labor-management/3390/,労務管理,2022-11-12 12:00:00,給与計算・賃金,賃金 / 割増賃金,3390
2578,月給制や日給制の最低賃金の計算方法とは？,https://ksrfp.com/labor-management/2578/,"労務管理, 給与計算",2022-01-10 12:00:00,給与計算・賃金,給与 / 賃金 / 最低賃金,2578
209,令和3年最低賃金28円引上げ！業務改善助成金を活用しよう！！,https://ksrfp.com/subsidy/209/,助成金,2021-09-20 12:00:00,給与計算・賃金,賃金 / 最低賃金,209
297,休業が連続した時の平均賃金の計算方法,https://ksrfp.com/labor-management/297/,"労務管理, 給与計算",2021-03-05 12:19:00,給与計算・賃金,給与 / 賃金,297
319,同一労働同一賃金　パートに賞与なしは違法！？,https://ksrfp.com/labor-management/319/,労務管理,2020-08-10 23:04:51,給与計算・賃金,賃金 / 賞与,319
3120,法人化した場合の労働保険、社会保険の手続き,https://ksrfp.com/labor-management/3120/,労務管理,2022-08-01 12:00:00,社会保険・労働保険,社会保険 / 労働保険,3120
254,社会保険適用拡大で扶養を外れるメリットは？これからのパートの働き方。,https://ksrfp.com/labor-management/254/,"労務管理, 年金",2021-05-31 12:00:00,社会保険・労働保険,社会保険 / 扶養,254
4613,シフト制・時短・パートが多い職場の評価運用｜勤怠の差を公平に織り込む実務ポイント,https://ksrfp.com/clinic/4613/,クリニック,2026-02-06 09:00:00,採用・雇用契約,パート,4613
4587,同一労働同一賃金に対応した評価制度｜パート・時短スタッフの公平性設計,https://ksrfp.com/clinic/4587/,クリニック,2025-12-08 09:00:00,採用・雇用契約,パート,4587
4521,採用強化につながる評価制度｜求人票・面接・オンボーディングで何を“約束”するか,https://ksrfp.com/clinic/4521/,クリニック,2025-11-11 09:00:00,採用・雇用契約,採用 / 求人,4521
2567,パート・アルバイトの慶弔休暇は必要なのか？,https://ksrfp.com/labor-management/2567/,労務管理,2021-12-27 12:00:00,採用・雇用契約,パート / アルバイト,2567
907,新たに従業員を採用した時に必要な手続きは？正社員とパート、アルバイトで違う？,https://ksrfp.com/labor-management/907/,労務管理,2021-04-19 12:00:15,採用・雇用契約,採用 / パート / アルバイト,907
4675,【2026年4月改正】在職老齢年金の基準が65万円に引き上げ！改正内容のポイントを解説,https://ksrfp.com/pension/4675/,年金,2026-04-02 09:00:00,年金,年金 / 在職老齢年金 / 老齢年金,4675
189,年金未納は損！？受給資格期間１０年で年金がもらえるようになった！,https://ksrfp.com/pension/189/,年金,2021-07-19 12:00:00,年金,年金,189
198,コロナで収入が減ったら国民年金保険料の免除申請を忘れずに！,https://ksrfp.com/pension/198/,年金,2021-07-12 12:00:00,年金,年金,198
343,質問：遺族年金を受給する母を扶養にできますか？,https://ksrfp.com/life-planning/343/,ライフプランニング,2021-06-14 12:00:00,年金,年金 / 遺族年金,343
3072,建設業必見！2026年版「人手不足×働き方改革」の対応,https://ksrfp.com/labor-management/3072/,労務管理,2026-04-09 09:00:00,就業規則・労務管理,労務管理,3072
4680,2026年4月施行！改正女性活躍推進法で101人以上の企業に義務化される公表項目と準備の進め方,https://ksrfp.com/labor-management/4680/,労務管理,2026-04-06 09:00:00,就業規則・労務管理,労務管理,4680
2920,【2025年版】就業規則で「退職は3ヵ月前までに申し出ること」と定めれば効力はあるのか？,https://ksrfp.com/labor-management/2920/,労務管理,2025-09-25 09:00:00,就業規則・労務管理,就業規則 / 労務管理,2920
4424,降格・降給の実務、不利益変更といわれないために,https://ksrfp.com/labor-management/4424/,労務管理,2025-09-02 09:00:00,就業規則・労務管理,労務管理,4424
4426,年金制度改正法が成立,https://ksrfp.com/labor-management/4426/,"労務管理, 年金",2025-07-12 10:32:00,就業規則・労務管理,労務管理,4426
4022,ハラスメントの境界線、判断基準の具体例,https://ksrfp.com/labor-management/4022/,労務管理,2025-06-16 09:00:00,就業規則・労務管理,労務管理,4022
3644,フレックスタイム制度の導入と管理,https://ksrfp.com/labor-management/3644/,労務管理,2023-12-01 14:28:14,就業規則・労務管理,労務管理,3644
3617,医師の時間外労働上限規制！特例水準指定が必要なのは？宿日直許可とは？,https://ksrfp.com/labor-management/3617/,労務管理,2023-08-01 17:53:35,就業規則・労務管理,労務管理,3617
3481,令和５年度の健康保険料率が変更されました,https://ksrfp.com/labor-management/3481/,"労務管理, 給与計算",2023-03-10 10:06:54,就業規則・労務管理,労務管理,3481
3486,令和５年度の雇用保険料率が変更されました,https://ksrfp.com/labor-management/3486/,"労務管理, 給与計算",2023-03-10 10:06:36,就業規則・労務管理,労務管理,3486
3467,社会保険適用拡大。任意特定適用事業所の申し出とは？,https://ksrfp.com/labor-management/3467/,労務管理,2023-01-31 14:16:10,就業規則・労務管理,労務管理,3467
3411,養育期間標準報酬月額特例とは？育児短時間勤務で給料が下がったら出しておく！,https://ksrfp.com/labor-management/3411/,"労務管理, 年金",2022-11-24 11:11:58,就業規則・労務管理,労務管理,3411
3108,役員や社長の家族は雇用保険に加入できる？,https://ksrfp.com/labor-management/3108/,労務管理,2022-07-25 12:00:00,就業規則・労務管理,労務管理,3108
3090,令和4年10月から雇用期間が2ヵ月以内でも社会保険へ加入。,https://ksrfp.com/labor-management/3090/,労務管理,2022-07-18 12:00:00,就業規則・労務管理,労務管理,3090
3052,夜勤者の算定基礎届の支払基礎日数,https://ksrfp.com/labor-management/3052/,労務管理,2022-07-04 12:00:00,就業規則・労務管理,労務管理,3052
3011,労働保険料の納付の手続き。年度更新とは？,https://ksrfp.com/labor-management/3011/,労務管理,2022-06-06 12:00:00,就業規則・労務管理,労務管理,3011
2990,就業規則の不利益変更に、従業員の個別同意は必要か？,https://ksrfp.com/labor-management/2990/,労務管理,2022-05-30 12:00:00,就業規則・労務管理,就業規則 / 労務管理,2990
2984,医師の時間外労働の上限規制！BC水準とは？,https://ksrfp.com/labor-management/2984/,労務管理,2022-05-23 12:00:00,就業規則・労務管理,労務管理,2984
2960,建設業は事務所労災を忘れずに！,https://ksrfp.com/labor-management/2960/,労務管理,2022-05-16 12:00:00,就業規則・労務管理,労務管理,2960
2904,退職者は引く？引かない？社会保険料の徴収の仕組み,https://ksrfp.com/labor-management/2904/,"労務管理, 給与計算",2022-04-25 12:00:00,就業規則・労務管理,労務管理,2904
2860,社員、パート、初めて従業員を雇ったら必読。会社が必ず行う労務管理とは！？,https://ksrfp.com/labor-management/2860/,労務管理,2022-04-18 08:00:00,就業規則・労務管理,労務管理,2860
2844,雇用保険料の2段階引き上げ。給料の変更はいつから？,https://ksrfp.com/labor-management/2844/,労務管理,2022-04-11 08:00:00,就業規則・労務管理,労務管理,2844
706,令和４年度の健康保険料率が変更されました,https://ksrfp.com/labor-management/706/,労務管理,2022-04-09 12:00:00,就業規則・労務管理,労務管理,706
2806,給与計算は社労士への委託がお勧めです！,https://ksrfp.com/labor-management/2806/,"労務管理, 給与計算",2022-03-07 12:00:00,就業規則・労務管理,労務管理,2806
2787,「懲戒処分」を行うには就業規則が必要です！,https://ksrfp.com/labor-management/2787/,労務管理,2022-02-21 12:00:00,就業規則・労務管理,就業規則 / 労務管理 / 懲戒,2787
2769,雇用保険マルチジョブホルダー制度とは,https://ksrfp.com/labor-management/2769/,労務管理,2022-02-07 12:00:00,就業規則・労務管理,労務管理,2769
2600,令和4年1月1日から傷病手当金の支給期間が通算化,https://ksrfp.com/labor-management/2600/,労務管理,2022-01-31 12:00:00,就業規則・労務管理,労務管理,2600
2564,試用期間満了で解雇することはできるのか？,https://ksrfp.com/labor-management/2564/,労務管理,2021-12-20 12:00:00,就業規則・労務管理,労務管理,2564
2505,パワハラ防止法。中小企業でも必要な対策は！？罰則は？,https://ksrfp.com/labor-management/2505/,労務管理,2021-12-06 12:00:00,就業規則・労務管理,労務管理,2505
2498,パートのダブルワークの社会保険！副業解禁でどうなる？非常勤役員は？,https://ksrfp.com/labor-management/2498/,労務管理,2021-11-29 12:00:00,就業規則・労務管理,労務管理 / 副業,2498
2492,「保険関係成立届」「雇用保険適用事業所設置届」とは？人を雇ったら必ず加入！,https://ksrfp.com/labor-management/2492/,労務管理,2021-11-22 12:00:00,就業規則・労務管理,労務管理,2492
2469,労働者を募集、採用する時の注意点！,https://ksrfp.com/labor-management/2469/,労務管理,2021-11-15 12:00:00,就業規則・労務管理,労務管理,2469
2392,令和3年1月施行！子の看護休暇の時間単位取得の義務化！,https://ksrfp.com/labor-management/2392/,労務管理,2021-11-01 12:00:00,就業規則・労務管理,労務管理,2392
2396,休日と休暇の違いを踏まえて、就業規則を設定しよう！！,https://ksrfp.com/labor-management/2396/,労務管理,2021-10-25 12:00:00,就業規則・労務管理,就業規則 / 労務管理,2396
2403,テレワークで使える助成金！人材確保等支援助成金,https://ksrfp.com/subsidy/2403/,"助成金, 労務管理",2021-10-04 12:00:00,就業規則・労務管理,労務管理 / テレワーク,2403
4591,残業を減らすクリニックの評価観点：片付け・引き継ぎ・声かけ,https://ksrfp.com/clinic/4591/,クリニック,2025-12-15 09:00:00,労働時間・休日休暇,残業,4591
3420,【2025年版】退職時の有給休暇はどう対応する？取得義務・買取・引継ぎまで完全解説,https://ksrfp.com/labor-management/3420/,労務管理,2025-09-13 09:00:00,労働時間・休日休暇,有給,3420
3524,残業代の割増単価算出に必要な月平均所定労働時間とは？,https://ksrfp.com/payroll/3524/,給与計算,2023-04-11 16:36:53,労働時間・休日休暇,労働時間 / 残業,3524
3150,休憩を交代で取らせるときは、「 一斉休憩の適用除外に関する労使協定」が必要です。,https://ksrfp.com/labor-management/3150/,労務管理,2022-08-23 14:42:11,労働時間・休日休暇,休憩,3150
3044,夜勤の有給は２日利用になる？,https://ksrfp.com/labor-management/3044/,労務管理,2022-06-27 12:00:00,労働時間・休日休暇,有給,3044
2913,タイムカードの15分まるめ、30分まるめ。労働時間を切り捨てるの違法です。,https://ksrfp.com/labor-management/2913/,"労務管理, 給与計算",2022-05-02 12:00:00,労働時間・休日休暇,労働時間,2913
2820,未払い残業代請求！？個別労働紛争とは,https://ksrfp.com/labor-management/2820/,労務管理,2022-04-04 12:00:00,労働時間・休日休暇,残業,2820
2608,夜間の宿直業務に「残業代」はない？,https://ksrfp.com/labor-management/2608/,労務管理,2022-01-25 16:02:25,労働時間・休日休暇,残業,2608
285,時間外労働の上限規制始まる！着替えは労働時間か？,https://ksrfp.com/labor-management/285/,労務管理,2021-09-27 12:00:00,労働時間・休日休暇,労働時間,285
143,有給休暇の5日取得義務化！罰金は一人につき30万円！,https://ksrfp.com/labor-management/143/,労務管理,2021-07-26 12:00:00,労働時間・休日休暇,有給,143
976,1年単位の変形労働時間制のメリット・デメリットについて解説します！,https://ksrfp.com/labor-management/976/,労務管理,2021-05-24 12:00:00,労働時間・休日休暇,労働時間 / 変形労働時間,976
948,1カ月単位の変形労働時間制のメリット・デメリットについて解説します！,https://ksrfp.com/labor-management/948/,労務管理,2021-05-17 12:00:00,労働時間・休日休暇,労働時間 / 変形労働時間,948
288,中小企業経営者が押さえるべき“休憩時間の原則と実務対応”,https://ksrfp.com/labor-management/288/,労務管理,2021-05-10 12:00:05,労働時間・休日休暇,休憩,288
281,休日が少ない会社は違法？中小企業経営者が知るべき「休日・労働時間管理」の最新ルールと実務チェックポイント,https://ksrfp.com/labor-management/281/,労務管理,2021-05-03 12:00:18,労働時間・休日休暇,労働時間 / 休日,281
240,70歳まで働く時代。教育訓練給付金で資格を取ろう！,https://ksrfp.com/benefits/240/,給付金,2021-09-13 12:00:00,助成金・給付金,給付金,240
335,令和3年注目の助成金「65歳超雇用推進助成金」とは？,https://ksrfp.com/subsidy/335/,助成金,2021-07-05 12:00:00,助成金・給付金,助成金,335
171,新型コロナウィルスの影響で退職したら失業保険はすぐもらえるの！？,https://ksrfp.com/benefits/171/,給付金,2021-06-28 12:00:00,助成金・給付金,給付金,171
153,コロナで傷病手当金はもらえる！？　国保は！？,https://ksrfp.com/benefits/153/,給付金,2021-06-21 12:00:00,助成金・給付金,給付金,153
719,【令和4年11月更新】雇用調整助成金（特例措置）令和5年1月末で終了,https://ksrfp.com/subsidy/719/,助成金,2021-03-09 14:18:52,助成金・給付金,助成金 / 雇用調整助成金,719
221,子供の教育資金は高校卒業までに400万円貯めるのが目標,https://ksrfp.com/life-planning/221/,ライフプランニング,2021-09-06 12:00:00,ライフプランニング,ライフプラン,221
229,民間の医療保険は必要なのか？ライフステージごとに解説します。,https://ksrfp.com/life-planning/229/,ライフプランニング,2021-08-30 12:00:00,ライフプランニング,ライフプラン,229
182,帝王切開の費用はいくら？高額療養費制度について解説！,https://ksrfp.com/life-planning/182/,ライフプランニング,2021-08-23 12:00:00,ライフプランニング,ライフプラン,182
3633,「精神障害の労災認定基準」にカスハラを追加,https://ksrfp.com/labor-management/3633/,労務管理,2023-10-19 12:00:00,ハラスメント・安全衛生,カスハラ / 労災,3633
4706,クリニックのレセプト作業をどう評価に入れる？正確さとスピードの見かた,https://ksrfp.com/clinic/4706/,クリニック,2026-06-10 09:00:00,その他,,4706
4696,クリニックの評価面談でスタッフが前向きになる話し方,https://ksrfp.com/clinic/4696/,クリニック,2026-05-19 09:00:00,その他,,4696
4695,物品・在庫管理を評価に入れてムダを減らす！クリニックの見える化ルール,https://ksrfp.com/clinic/4695/,クリニック,2026-05-12 09:00:00,その他,,4695
4631,教育係が疲れない仕組み：クリニックの「教える人」を正しく評価する,https://ksrfp.com/clinic/4631/,クリニック,2026-03-23 09:00:00,その他,,4631
4628,清掃・整頓を“仕事”として評価する：クリニックの安心感を生む基準づくり,https://ksrfp.com/clinic/4628/,クリニック,2026-03-16 09:00:00,その他,,4628
4625,360度評価は小規模クリニックで機能するか？アンケートの取り入れ方とリスク,https://ksrfp.com/clinic/4625/,クリニック,2026-03-11 09:00:00,その他,,4625
4619,クレームが減るクリニックのチーム作り：評価で「助け合い」を後押し,https://ksrfp.com/clinic/4619/,クリニック,2026-03-02 08:00:00,その他,,4619
4600,看護師・医療事務・受付の職種別評価基準について解説,https://ksrfp.com/clinic/4600/,クリニック,2026-01-06 09:00:00,その他,,4600
4495,電話・窓口の印象を見える化：クリニックの受付対応の評価方法,https://ksrfp.com/clinic/4495/,クリニック,2025-11-07 09:00:00,その他,,4495
4493,法改正・医師の時間外上限等への評価制度対応｜実労働データと評価項目の整合を取る,https://ksrfp.com/clinic/4493/,クリニック,2025-10-31 09:00:00,その他,,4493
4492,忙しい外来でも無理なく続く！クリニックでの「年2回評価」の回し方,https://ksrfp.com/clinic/4492/,クリニック,2025-10-28 09:00:00,その他,,4492
4596,年末年始休業のお知らせ,https://ksrfp.com/news/4596/,お知らせ,2025-12-15 09:00:00,お知らせ,お知らせ / 休業 / 年末年始 / /news/,4596
4454,夏季休暇のお知らせ,https://ksrfp.com/news/4454/,お知らせ,2025-07-31 15:40:12,お知らせ,お知らせ / /news/,4454
4425,GW休業のお知らせ,https://ksrfp.com/news/4425/,お知らせ,2025-04-22 17:06:38,お知らせ,お知らせ / 休業 / /news/,4425
3662,年末年始休業のお知らせ,https://ksrfp.com/news/3662/,お知らせ,2023-12-05 10:14:09,お知らせ,お知らせ / 休業 / 年末年始 / /news/,3662
3603,夏季休業のお知らせ,https://ksrfp.com/news/3603/,お知らせ,2023-07-11 18:53:42,お知らせ,お知らせ / 休業 / 夏季休業 / /news/,3603
3513,GW休業のお知らせ,https://ksrfp.com/news/3513/,お知らせ,2023-04-04 11:53:36,お知らせ,お知らせ / 休業 / /news/,3513
3408,年末年始休業のお知らせ,https://ksrfp.com/news/3408/,お知らせ,2022-11-17 10:58:40,お知らせ,お知らせ / 休業 / 年末年始 / /news/,3408
3146,夏季休業のお知らせ,https://ksrfp.com/news/3146/,お知らせ,2022-08-01 14:14:00,お知らせ,お知らせ / 休業 / 夏季休業 / /news/,3146
4422,2022年　夏季休業のお知らせ,https://ksrfp.com/news/4422/,お知らせ,2022-08-01 14:14:00,お知らせ,お知らせ / 休業 / 夏季休業 / /news/,4422
3033,令和4年10月からの育児休業にかかる社会保険料の免除は！？,https://ksrfp.com/labor-management/3033/,労務管理,2022-06-13 12:00:00,お知らせ,休業,3033
2946,ゴールデンウィーク休業のお知らせ,https://ksrfp.com/news/2946/,お知らせ,2022-04-25 13:42:14,お知らせ,お知らせ / 休業 / /news/,2946
4421,2022年ゴールデンウィーク休業のお知らせ,https://ksrfp.com/news/4421/,お知らせ,2022-04-25 13:42:14,お知らせ,お知らせ / 休業 / /news/,4421
2555,年末年始休業のお知らせ,https://ksrfp.com/news/2555/,お知らせ,2021-12-03 11:34:16,お知らせ,お知らせ / 休業 / 年末年始 / /news/,2555
357,介護休業給付金とは？受給要件・期間・金額を知っておきましょう！,https://ksrfp.com/benefits/357/,給付金,2021-08-02 12:00:00,お知らせ,休業,357
86,夏季休業のお知らせ,https://ksrfp.com/news/86/,お知らせ,2021-07-21 10:00:00,お知らせ,お知らせ / 休業 / 夏季休業 / /news/,86
4420,2021年　夏季休業のお知らせ,https://ksrfp.com/news/4420/,お知らせ,2021-07-21 10:00:00,お知らせ,お知らせ / 休業 / 夏季休業 / /news/,4420
133,小学校等の臨時休業に対応する助成金（小学校休業等対応助成金）について解説！,https://ksrfp.com/subsidy/133/,助成金,2021-06-07 12:00:00,お知らせ,休業,133
